030,0.125833333,0.262,2,0,2ŠK“ì“ŒŠK’i,‚É‚©‚¢‚È‚ñ‚Æ‚¤‚©‚¢‚¾‚ñ,0,,,,,,,
031,0.875833333,0.262,2,0,2ŠK“ì¼ŠK’i,‚É‚©‚¢‚È‚ñ‚¹‚¢‚©‚¢‚¾‚ñ,0,,,,,,,
032,0.437444444,0.2040625,2,0,2ŠK“Œ—†ùŠK’i,‚É‚©‚¢‚Ð‚ª‚µ‚ç‚¹‚ñ‚©‚¢‚¾‚ñ,0,,,,,,,
033,0.567277778,0.2040625,2,0,2ŠK¼—†ùŠK’i,‚É‚©‚¢‚É‚µ‚ç‚¹‚ñ‚©‚¢‚¾‚ñ,0,,,,,,,
034,0.544944444,0.1475,2,0,2ŠK“ìŠK’i,‚É‚©‚¢‚Ý‚È‚Ý‚©‚¢‚¾‚ñ,0,,,,,,,
035,0.125833333,0.8088125,2,0,2ŠK–k“Œ‹È‚ª‚èŠp,‚É‚©‚¢‚Ù‚­‚Æ‚¤‚Ü‚ª‚è‚©‚Ç,0,,,,,,,
036,0.875833333,0.8088125,2,0,2ŠK–k¼‹È‚ª‚èŠp,‚É‚©‚¢‚Ù‚­‚¹‚¢‚Ü‚ª‚è‚©‚Ç,0,,,,,,,
037,0.125833333,0.214625,2,0,2ŠK“ì“Œ‹È‚ª‚èŠp,‚É‚©‚¢‚È‚ñ‚Æ‚¤‚Ü‚ª‚è‚©‚Ç,0,,,,,,,
038,0.875833333,0.214625,2,0,2ŠK“ì¼‹È‚ª‚èŠp,‚É‚©‚¢‚È‚ñ‚¹‚¢‚Ü‚ª‚è‚©‚Ç,0,,,,,,,
039,0.348055556,0.8088125,2,0,2ŠK–k“ŒTŽš˜H,‚É‚©‚¢‚Ù‚­‚Æ‚¤‚Ä‚¡‚¢‚¶‚ë,0,,,,,,,
040,0.653611111,0.8088125,2,0,2ŠK–k¼TŽš˜H,‚É‚©‚¢‚Ù‚­‚¹‚¢‚Ä‚¡‚¢‚¶‚ë,0,,,,,,,
041,0.348055556,0.2150625,2,0,2ŠK“ì“Œ\Žš˜H,‚É‚©‚¢‚È‚ñ‚Æ‚¤‚¶‚ã‚¤‚¶‚ë,0,,,,,,,
042,0.653611111,0.2150625,2,0,2ŠK“ì¼\Žš˜H,‚É‚©‚¢‚È‚ñ‚¹‚¢‚¶‚ã‚¤‚¶‚ë,0,,,,,,,
